Timestamp,T_Zone_PPO,Power_kW_PPO,Reward,Es_Feriado
2021-11-05 00:00:00,25.743282,8.205547332763672,-0.01620528,0
2021-11-05 01:00:00,24.09131,8.447958946228027,-0.027844423,0
2021-11-05 02:00:00,25.624468,8.056697845458984,-0.01620528,0
2021-11-05 03:00:00,24.08533,8.636770248413086,-0.03269564,0
2021-11-05 04:00:00,23.999933,13.572952270507812,-0.19708803,0
2021-11-05 05:00:00,23.999327,14.646625518798828,-0.21728286,0
2021-11-05 06:00:00,23.995413,21.198131561279297,-0.14970519,0
2021-11-05 07:00:00,24.503286,30.700441360473633,-0.09855675,0
2021-11-05 08:00:00,25.254862,37.778446197509766,-0.10357196,0
2021-11-05 09:00:00,25.844805,41.63929748535156,-0.18787405,0
2021-11-05 10:00:00,26.535154,41.957027435302734,-0.21032672,0
2021-11-05 11:00:00,26.341627,42.82244873046875,-0.20654488,0
2021-11-05 12:00:00,26.600689,41.67794418334961,-0.23814443,0
2021-11-05 13:00:00,26.751066,42.168251037597656,-0.26540115,0
2021-11-05 14:00:00,26.739502,39.54556655883789,-0.26326492,0
2021-11-05 15:00:00,27.453121,32.184932708740234,-0.40671337,0
2021-11-05 16:00:00,26.15154,17.123703002929688,-0.10824042,0
2021-11-05 17:00:00,25.070705,10.20824146270752,-0.037728265,0
2021-11-05 18:00:00,24.71809,11.220643043518066,-0.110567816,0
2021-11-05 19:00:00,24.400309,11.885692596435547,-0.14300656,0
2021-11-05 20:00:00,24.175425,8.626690864562988,-0.04309624,0
2021-11-05 21:00:00,26.057566,7.988892555236816,-0.017211435,0
2021-11-05 22:00:00,24.125427,8.128159523010254,-0.022516377,0
2021-11-05 23:00:00,25.810255,8.080326080322266,-0.01308015,0
2021-11-12 00:00:00,26.345547,8.124520301818848,-0.028429715,0
2021-11-12 01:00:00,24.171698,8.349662780761719,-0.024567885,0
2021-11-12 02:00:00,26.091751,7.975671291351318,-0.014556681,0
2021-11-12 03:00:00,24.136942,8.360075950622559,-0.023472507,0
2021-11-12 04:00:00,25.982607,8.065443992614746,-0.013504398,0
2021-11-12 05:00:00,24.194904,8.980081558227539,-0.028398052,0
2021-11-12 06:00:00,24.01571,18.07581329345703,-0.045627896,0
2021-11-12 07:00:00,25.305262,29.609954833984375,-0.062207192,0
2021-11-12 08:00:00,26.072737,37.9550895690918,-0.1101214,0
2021-11-12 09:00:00,26.655787,41.630516052246094,-0.24133833,0
2021-11-12 10:00:00,27.124899,40.98011016845703,-0.30013883,0
2021-11-12 11:00:00,27.955769,42.68583297729492,-0.66553116,0
2021-11-12 12:00:00,28.03887,38.40447998046875,-0.60354936,0
2021-11-12 13:00:00,28.424332,38.548160552978516,-0.808892,0
2021-11-12 14:00:00,28.539337,36.67057800292969,-0.9051032,0
2021-11-12 15:00:00,28.4293,36.81797409057617,-1.0348904,0
2021-11-12 16:00:00,28.500015,17.51287841796875,-0.8996018,0
2021-11-12 17:00:00,26.24934,10.08426570892334,-0.041367054,0
2021-11-12 18:00:00,25.92801,10.286837577819824,-0.07944098,0
2021-11-12 19:00:00,25.531187,10.274367332458496,-0.0892957,0
2021-11-12 20:00:00,25.179316,10.357708930969238,-0.10079685,0
2021-11-12 21:00:00,24.973827,8.92335033416748,-0.04794581,0
2021-11-12 22:00:00,26.962667,7.884596347808838,-0.1302387,0
2021-11-12 23:00:00,24.288567,8.289813041687012,-0.020063043,0
2021-11-19 00:00:00,26.12607,8.12452220916748,-0.015491156,0
2021-11-19 01:00:00,24.184721,8.450613975524902,-0.027932905,0
2021-11-19 02:00:00,25.976858,8.056697845458984,-0.01620528,0
2021-11-19 03:00:00,24.17584,8.478918075561523,-0.027433932,0
2021-11-19 04:00:00,25.765667,8.146470069885254,-0.01620528,0
2021-11-19 05:00:00,24.069262,8.940583229064941,-0.027081445,0
2021-11-19 06:00:00,23.999243,23.00458335876465,-0.20992026,0
2021-11-19 07:00:00,24.564524,30.103647232055664,-0.07866366,0
2021-11-19 08:00:00,25.17453,37.579139709472656,-0.096928366,0
2021-11-19 09:00:00,25.941912,39.91179275512695,-0.13029064,0
2021-11-19 10:00:00,26.57236,41.00470733642578,-0.18373337,0
2021-11-19 11:00:00,27.240862,42.307559967041016,-0.36726052,0
2021-11-19 12:00:00,27.382118,38.794673919677734,-0.3357133,0
2021-11-19 13:00:00,27.749079,39.269859313964844,-0.48068523,0
2021-11-19 14:00:00,27.512012,42.54353332519531,-0.58061194,0
2021-11-19 15:00:00,27.250437,36.73674774169922,-0.48994443,0
2021-11-19 16:00:00,27.517563,21.030071258544922,-0.5234567,0
2021-11-19 17:00:00,25.416368,10.153341293334961,-0.035898257,0
2021-11-19 18:00:00,25.205534,11.470479965209961,-0.118895724,0
2021-11-19 19:00:00,24.800272,10.539772987365723,-0.09814255,0
2021-11-19 20:00:00,24.593393,11.267101287841797,-0.13110992,0
2021-11-19 21:00:00,24.346096,8.710746765136719,-0.040859018,0
2021-11-19 22:00:00,26.360104,7.884596347808838,-0.030606937,0
2021-11-19 23:00:00,24.210102,8.36056900024414,-0.022421556,0
2021-11-26 00:00:00,26.076887,8.205547332763672,-0.016944233,0
2021-11-26 01:00:00,24.16934,8.420948028564453,-0.026944036,0
2021-11-26 02:00:00,25.92715,8.056697845458984,-0.01620528,0
2021-11-26 03:00:00,24.147491,8.458945274353027,-0.02676815,0
2021-11-26 04:00:00,25.737938,8.146470069885254,-0.01620528,0
2021-11-26 05:00:00,24.080254,9.105937957763672,-0.032593295,0
2021-11-26 06:00:00,23.998941,18.18821907043457,-0.049374763,0
2021-11-26 07:00:00,25.167828,29.69367218017578,-0.06499777,0
2021-11-26 08:00:00,25.697529,38.719234466552734,-0.13493155,0
2021-11-26 09:00:00,26.367426,41.555702209472656,-0.20196286,0
2021-11-26 10:00:00,26.842438,42.37880325317383,-0.27729988,0
2021-11-26 11:00:00,27.041739,42.47513198852539,-0.3160314,0
2021-11-26 12:00:00,27.202524,40.189369201660156,-0.3241799,0
2021-11-26 13:00:00,27.34678,40.650047302246094,-0.37100917,0
2021-11-26 14:00:00,27.234898,39.44886779785156,-0.38230515,0
2021-11-26 15:00:00,26.969542,36.53190612792969,-0.4051688,0
2021-11-26 16:00:00,26.176022,17.236438751220703,-0.1130006,0
2021-11-26 17:00:00,25.475725,10.506308555603027,-0.047663856,0
2021-11-26 18:00:00,25.08183,11.294775009155273,-0.11303888,0
2021-11-26 19:00:00,24.780405,10.578978538513184,-0.0994494,0
2021-11-26 20:00:00,24.65325,11.487552642822266,-0.13845831,0
2021-11-26 21:00:00,24.396248,11.755852699279785,-0.14236255,0
2021-11-26 22:00:00,26.411171,7.884596347808838,-0.035530303,0
2021-11-26 23:00:00,24.219034,8.497126579284668,-0.026973495,0
2021-12-03 00:00:00,26.479568,8.12452220916748,-0.04225269,0
2021-12-03 01:00:00,24.195932,8.448301315307617,-0.027855828,0
2021-12-03 02:00:00,26.20437,7.975671291351318,-0.01872531,0
2021-12-03 03:00:00,24.259674,8.595306396484375,-0.031313542,0
2021-12-03 04:00:00,26.074068,8.146470069885254,-0.01689104,0
2021-12-03 05:00:00,24.178993,9.08154582977295,-0.031780213,0
2021-12-03 06:00:00,23.99766,24.29802703857422,-0.25303504,0
2021-12-03 07:00:00,24.596521,31.61679458618164,-0.12910186,0
2021-12-03 08:00:00,25.16667,40.22822570800781,-0.1852313,0
2021-12-03 09:00:00,25.69618,41.70058059692383,-0.1899169,0
2021-12-03 10:00:00,26.168678,42.48854446411133,-0.19580176,0
2021-12-03 11:00:00,26.446701,42.337738037109375,-0.20074183,0
2021-12-03 12:00:00,26.464417,41.669715881347656,-0.21972707,0
2021-12-03 13:00:00,26.48211,44.987144470214844,-0.3179055,0
2021-12-03 14:00:00,26.40971,39.64512688939166,-0.5209828,0
2021-12-03 15:00:00,26.116932,36.586456298828125,-0.2911949,0
2021-12-03 16:00:00,25.848541,16.492839813232422,-0.08434105,0
2021-12-03 17:00:00,24.837837,11.885706901550293,-0.09364379,0
2021-12-03 18:00:00,24.505215,11.317020416259766,-0.11378039,0
2021-12-03 19:00:00,24.330618,16.95488739013672,-0.31197968,0
2021-12-03 20:00:00,24.138657,11.61098861694336,-0.14257284,0
2021-12-03 21:00:00,24.460281,8.612067222595215,-0.037569698,0
2021-12-03 22:00:00,25.99692,7.956584453582764,-0.01679721,0
2021-12-03 23:00:00,24.15854,8.515901565551758,-0.027599316,0
2021-12-10 00:00:00,25.781286,8.205548286437988,-0.01620534,0
2021-12-10 01:00:00,24.113731,8.641822814941406,-0.034306534,0
2021-12-10 02:00:00,25.63577,8.056697845458984,-0.01620528,0
2021-12-10 03:00:00,24.090601,8.675811767578125,-0.033997037,0
2021-12-10 04:00:00,25.56818,8.268009185791016,-0.020256598,0
2021-12-10 05:00:00,24.035473,9.184001922607422,-0.035195414,0
2021-12-10 06:00:00,23.997509,24.296573638916016,-0.2529866,0
2021-12-10 07:00:00,24.951641,29.936140060424805,-0.07308008,0
2021-12-10 08:00:00,25.61453,38.74321746826172,-0.13573098,0
2021-12-10 09:00:00,26.355818,40.35752487182617,-0.16097409,0
2021-12-10 10:00:00,26.919907,42.57891845703125,-0.30103615,0
2021-12-10 11:00:00,28.162775,40.51490020751953,-0.69973737,0
2021-12-10 12:00:00,26.798092,40.345394134521484,-0.2282415,0
2021-12-10 13:00:00,27.862314,39.96190643310547,-0.55487067,0
2021-12-10 14:00:00,27.59415,38.1694221496582,-0.46670002,0
2021-12-10 15:00:00,28.202549,33.97332000732422,-0.80878395,0
2021-12-10 16:00:00,27.740757,16.696502685546875,-0.46990913,0
2021-12-10 17:00:00,25.727087,10.8204345703125,-0.058134712,0
2021-12-10 18:00:00,25.206553,10.687268257141113,-0.09278866,0
2021-12-10 19:00:00,24.808268,10.886945724487305,-0.109714985,0
2021-12-10 20:00:00,24.612593,11.910346984863281,-0.15255144,0
2021-12-10 21:00:00,24.378365,8.884286880493164,-0.0466437,0
2021-12-10 22:00:00,26.422434,7.884596347808838,-0.036703903,0
2021-12-10 23:00:00,24.315123,8.430625915527344,-0.024756813,0
2021-12-17 00:00:00,26.49032,8.12452220916748,-0.043556187,0
2021-12-17 01:00:00,24.198809,8.38126277923584,-0.025621213,0
2021-12-17 02:00:00,26.253551,7.975671291351318,-0.021540442,0
2021-12-17 03:00:00,24.160137,8.362380981445312,-0.023549335,0
2021-12-17 04:00:00,26.057178,8.146470069885254,-0.016613951,0
2021-12-17 05:00:00,24.23803,8.963690757751465,-0.027851706,0
2021-12-17 06:00:00,24.038046,18.65852928161621,-0.06505179,0
2021-12-17 07:00:00,25.36403,29.99691390991211,-0.07510586,0
2021-12-17 08:00:00,25.979204,38.85919189453125,-0.1395968,0
2021-12-17 09:00:00,26.685236,40.2809944152832,-0.20129089,0
2021-12-17 10:00:00,27.26252,42.525611877441406,-0.39272532,0
2021-12-17 11:00:00,27.888783,42.720497131347656,-0.63449526,0
2021-12-17 12:00:00,27.807474,40.31724548339844,-0.5560547,0
2021-12-17 13:00:00,28.102554,40.788795471191406,-0.70149875,0
2021-12-17 14:00:00,27.904167,42.56587600708008,-0.74881554,0
2021-12-17 15:00:00,27.797224,36.776790618896484,-0.699582,0
2021-12-17 16:00:00,28.230652,21.102975845336914,-0.8599882,0
2021-12-17 17:00:00,25.932467,10.525200843811035,-0.048293576,0
2021-12-17 18:00:00,25.65157,10.944272994995117,-0.10135549,0
2021-12-17 19:00:00,25.267532,10.962252616882324,-0.1122252,0
2021-12-17 20:00:00,25.044731,10.362617492675781,-0.10096046,0
2021-12-17 21:00:00,24.727818,8.801732063293457,-0.04389186,0
2021-12-17 22:00:00,26.717026,7.884596347808838,-0.07866335,0
2021-12-17 23:00:00,24.233664,8.32548713684082,-0.021252163,0
2021-12-24 00:00:00,27.697037,8.066645622253418,-0.37156695,0
2021-12-24 01:00:00,24.9387,8.559185981750488,-0.031551976,0
2021-12-24 02:00:00,27.305943,7.917795658111572,-0.22476095,0
2021-12-24 03:00:00,24.77951,8.528566360473633,-0.029088855,0
2021-12-24 04:00:00,27.011715,8.007567405700684,-0.13952109,0
2021-12-24 05:00:00,24.543741,9.006195068359375,-0.029268505,0
2021-12-24 06:00:00,24.993212,19.176437377929688,-0.08231535,0
2021-12-24 07:00:00,26.137907,30.14266586303711,-0.082341515,0
2021-12-24 08:00:00,26.928373,39.01711654663086,-0.25259554,0
2021-12-24 09:00:00,27.468779,41.80534744262695,-0.4630729,0
2021-12-24 10:00:00,28.5713,41.19827651977539,-0.9756845,0
2021-12-24 11:00:00,29.293404,42.8181266784668,-1.5476255,0
2021-12-24 12:00:00,28.810638,40.37910842895508,-1.1372075,0
2021-12-24 13:00:00,28.79127,42.329017639160156,-1.1741456,0
2021-12-24 14:00:00,28.882458,42.733062744140625,-1.3397272,0
2021-12-24 15:00:00,28.477762,36.895599365234375,-1.0672036,0
2021-12-24 16:00:00,28.967651,18.7945556640625,-1.2619342,0
2021-12-24 17:00:00,27.246756,11.440265655517578,-0.2730957,0
2021-12-24 18:00:00,26.599472,11.297709465026855,-0.15805754,0
2021-12-24 19:00:00,26.088486,11.666659355163574,-0.13668413,0
2021-12-24 20:00:00,25.569956,11.25967025756836,-0.13086222,0
2021-12-24 21:00:00,25.362928,8.865436553955078,-0.046015352,0
2021-12-24 22:00:00,27.502975,7.884596347808838,-0.29676452,0
2021-12-24 23:00:00,24.615383,8.447586059570312,-0.02532213,0
2021-12-31 00:00:00,25.99622,8.205548286437988,-0.01620534,0
2021-12-31 01:00:00,24.15157,8.640663146972656,-0.0342679,0
2021-12-31 02:00:00,25.640972,8.178237915039062,-0.020256598,0
2021-12-31 03:00:00,24.039837,8.790010452270508,-0.037803657,0
2021-12-31 04:00:00,25.48094,8.268009185791016,-0.020256598,0
2021-12-31 05:00:00,24.047958,9.351547241210938,-0.04078025,0
2021-12-31 06:00:00,24.036758,24.522491455078125,-0.26051715,0
2021-12-31 07:00:00,24.472399,31.702011108398438,-0.13194245,0
2021-12-31 08:00:00,25.12916,40.23487854003906,-0.18545295,0
2021-12-31 09:00:00,25.449606,44.17155838012695,-0.2722828,0
2021-12-31 10:00:00,25.69588,43.20139884367223,-0.5,0
2021-12-31 11:00:00,27.069296,41.18879699707031,-0.28042537,0
2021-12-31 12:00:00,26.63973,40.38823318481445,-0.2012075,0
2021-12-31 13:00:00,26.822882,39.89897155761719,-0.20388779,0
2021-12-31 14:00:00,26.791763,39.620689392089844,-0.27577215,0
2021-12-31 15:00:00,26.515032,36.72206497192383,-0.32716328,0
2021-12-31 16:00:00,26.678883,15.742976188659668,-0.11695578,0
2021-12-31 17:00:00,24.768667,10.672089576721191,-0.053189874,0
2021-12-31 18:00:00,24.622269,13.080665588378906,-0.17256854,0
2021-12-31 19:00:00,24.47176,12.309745788574219,-0.15714163,0
2021-12-31 20:00:00,24.27718,16.259353637695312,-0.29751834,0
2021-12-31 21:00:00,24.479504,8.638586044311523,-0.038453653,0
2021-12-31 22:00:00,26.24593,7.956584453582764,-0.024357388,0
2021-12-31 23:00:00,24.207481,8.564090728759766,-0.02920562,0
2022-01-07 00:00:00,25.581257,8.205548286437988,-0.01620534,0
2022-01-07 01:00:00,24.073177,8.732218742370605,-0.03731973,0
2022-01-07 02:00:00,25.505823,8.178237915039062,-0.020256598,0
2022-01-07 03:00:00,24.034359,8.77776050567627,-0.037395325,0
2022-01-07 04:00:00,25.411484,8.268009185791016,-0.020256598,0
2022-01-07 05:00:00,24.02681,9.255730628967285,-0.037586376,0
2022-01-07 06:00:00,23.998531,23.604272842407227,-0.2299099,0
2022-01-07 07:00:00,23.9898,42.22552490234375,-0.48272622,0
2022-01-07 08:00:00,24.013771,39.77181625366211,-0.17001766,0
2022-01-07 09:00:00,24.167034,41.11973571777344,-0.17055531,0
2022-01-07 10:00:00,24.465485,40.60016632080078,-0.12929922,0
2022-01-07 11:00:00,25.083677,42.14442443847656,-0.16935535,0
2022-01-07 12:00:00,25.480131,41.55489730834961,-0.18893942,0
2022-01-07 13:00:00,26.285795,39.873260498046875,-0.12859881,0
2022-01-07 14:00:00,26.152613,39.64512688939166,-0.5029113,0
2022-01-07 15:00:00,26.09769,36.72175216674805,-0.29518855,0
2022-01-07 16:00:00,26.901424,18.638519287109375,-0.25743446,0
2022-01-07 17:00:00,24.31797,10.45317268371582,-0.04589266,0
2022-01-07 18:00:00,24.127401,13.124759674072266,-0.17403835,0
2022-01-07 19:00:00,24.002045,17.192928314208984,-0.3199144,0
2022-01-07 20:00:00,23.999142,11.722997665405273,-0.14630647,0
2022-01-07 21:00:00,24.24143,8.82651138305664,-0.044717837,0
2022-01-07 22:00:00,25.634995,8.057367324829102,-0.020156654,0
2022-01-07 23:00:00,24.07679,8.814153671264648,-0.03754106,0
2022-01-14 00:00:00,26.042816,8.205548286437988,-0.016434494,0
2022-01-14 01:00:00,24.13639,8.65114688873291,-0.034617342,0
2022-01-14 02:00:00,25.906141,8.056697845458984,-0.01620528,0
2022-01-14 03:00:00,24.146795,8.834883689880371,-0.039299436,0
2022-01-14 04:00:00,25.765074,8.146470069885254,-0.01620528,0
2022-01-14 05:00:00,24.12326,9.371591567993164,-0.04144841,0
2022-01-14 06:00:00,24.21459,24.016237258911133,-0.24364205,0
2022-01-14 07:00:00,24.038513,35.18119812011719,-0.24791536,0
2022-01-14 08:00:00,24.392605,39.855838775634766,-0.17281832,0
2022-01-14 09:00:00,24.453728,41.13384246826172,-0.17102556,0
2022-01-14 10:00:00,25.013577,42.354881286621094,-0.18778983,0
2022-01-14 11:00:00,25.591614,42.222679138183594,-0.1719639,0
2022-01-14 12:00:00,25.351109,40.25426483154297,-0.14558505,0
2022-01-14 13:00:00,25.534733,45.067848205566406,-0.29154196,0
2022-01-14 14:00:00,25.461353,42.378299713134766,-0.2893314,0
2022-01-14 15:00:00,25.60435,32.825744937105846,-0.5,0
2022-01-14 16:00:00,25.380753,16.445823669433594,-0.08277388,0
2022-01-14 17:00:00,24.281534,11.388620376586914,-0.077074245,0
2022-01-14 18:00:00,23.995989,16.949121475219727,-0.3015171,0
2022-01-14 19:00:00,23.99741,16.13372802734375,-0.2846077,0
2022-01-14 20:00:00,23.999643,15.476481437683105,-0.2714226,0
2022-01-14 21:00:00,24.324978,8.72559928894043,-0.041354083,0
2022-01-14 22:00:00,25.624119,8.057367324829102,-0.020156654,0
2022-01-14 23:00:00,24.068634,8.723118782043457,-0.03450655,0
2022-01-21 00:00:00,25.784416,8.205548286437988,-0.01620534,0
2022-01-21 01:00:00,24.113987,8.775689125061035,-0.03876875,0
2022-01-21 02:00:00,25.656221,8.178237915039062,-0.020256598,0
2022-01-21 03:00:00,24.0492,8.859308242797852,-0.040113587,0
2022-01-21 04:00:00,25.571346,8.146470069885254,-0.01620528,0
2022-01-21 05:00:00,24.087084,9.29088020324707,-0.038758013,0
2022-01-21 06:00:00,23.996555,24.238664627075195,-0.25105628,0
2022-01-21 07:00:00,25.146679,30.54880142211914,-0.093502134,0
2022-01-21 08:00:00,25.54723,38.90505599975586,-0.14112566,0
2022-01-21 09:00:00,26.265207,41.92236328125,-0.2061015,0
2022-01-21 10:00:00,26.939384,41.197357177734375,-0.25951102,0
2022-01-21 11:00:00,28.36483,40.5236930847168,-0.81438357,0
2022-01-21 12:00:00,27.648808,40.39118957519531,-0.48996997,0
2022-01-21 13:00:00,27.770552,40.82767105102539,-0.54205936,0
2022-01-21 14:00:00,27.73892,38.20488739013672,-0.5281981,0
2022-01-21 15:00:00,27.48216,36.92129898071289,-0.57524717,0
2022-01-21 16:00:00,27.172062,15.318967819213867,-0.21692812,0
2022-01-21 17:00:00,25.060436,10.658970832824707,-0.0527526,0
2022-01-21 18:00:00,24.830997,13.347463607788086,-0.18146183,0
2022-01-21 19:00:00,24.636156,11.008783340454102,-0.11377623,0
2022-01-21 20:00:00,24.451187,17.186241149902344,-0.32841456,0
2022-01-21 21:00:00,24.651354,8.794381141662598,-0.043646824,0
2022-01-21 22:00:00,26.371336,7.956584453582764,-0.03403351,0
2022-01-21 23:00:00,24.181551,8.552679061889648,-0.02882523,0
2022-01-28 00:00:00,26.033655,8.205548286437988,-0.016346924,0
2022-01-28 01:00:00,24.17485,8.709551811218262,-0.036564168,0
2022-01-28 02:00:00,25.923817,8.056697845458984,-0.01620528,0
2022-01-28 03:00:00,24.12618,8.724184036254883,-0.035609454,0
2022-01-28 04:00:00,25.747837,8.146470069885254,-0.01620528,0
2022-01-28 05:00:00,24.100279,9.277531623840332,-0.03831306,0
2022-01-28 06:00:00,23.997938,23.80221176147461,-0.23650785,0
2022-01-28 07:00:00,24.262047,32.68397903442383,-0.16467468,0
2022-01-28 08:00:00,24.016447,39.83073043823242,-0.17198142,0
2022-01-28 09:00:00,24.23045,41.238624572753906,-0.17451838,0
2022-01-28 10:00:00,24.211445,41.96044921875,-0.17464203,0
2022-01-28 11:00:00,25.09788,42.0547981262207,-0.16636787,0
2022-01-28 12:00:00,25.053543,41.29582595825195,-0.18030372,0
2022-01-28 13:00:00,25.36194,40.664634704589844,-0.14476812,0
2022-01-28 14:00:00,25.574575,38.07589340209961,-0.14591794,0
2022-01-28 15:00:00,25.632599,33.7274169921875,-0.19418448,0
2022-01-28 16:00:00,25.835815,16.44355010986328,-0.08269802,0
2022-01-28 17:00:00,24.172195,10.741365432739258,-0.055499077,0
2022-01-28 18:00:00,24.007818,12.630059242248535,-0.15754837,0
2022-01-28 19:00:00,23.998083,16.088241577148438,-0.2830915,0
2022-01-28 20:00:00,23.998869,15.730891227722168,-0.2799029,0
2022-01-28 21:00:00,24.221857,8.751324653625488,-0.0422116,0
2022-01-28 22:00:00,25.586285,8.057367324829102,-0.020156654,0
2022-01-28 23:00:00,24.07338,8.834365844726562,-0.0382148,0
2022-02-04 00:00:00,25.822365,8.205548286437988,-0.01620534,0
2022-02-04 01:00:00,24.095015,8.610093116760254,-0.03324889,0
2022-02-04 02:00:00,25.415102,8.178237915039062,-0.020256598,0
2022-02-04 03:00:00,24.122892,8.741742134094238,-0.036194727,0
2022-02-04 04:00:00,25.262625,8.268009185791016,-0.020256598,0
2022-02-04 05:00:00,24.029919,9.73272705078125,-0.05348625,0
2022-02-04 06:00:00,24.000368,23.660564422607422,-0.23178631,0
2022-02-04 07:00:00,24.117298,32.14863586425781,-0.1468299,0
2022-02-04 08:00:00,24.001987,41.98580551147461,-0.24381727,0
2022-02-04 09:00:00,23.995033,40.981929779052734,-0.1659618,0
2022-02-04 10:00:00,24.16736,40.800048828125,-0.13596207,0
2022-02-04 11:00:00,25.164625,42.267669677734375,-0.17346361,0
2022-02-04 12:00:00,24.876001,40.003273010253906,-0.13721862,0
2022-02-04 13:00:00,25.222834,40.721736907958984,-0.14667155,0
2022-02-04 14:00:00,24.966877,39.32916259765625,-0.18769354,0
2022-02-04 15:00:00,25.044939,33.45904541015625,-0.18523866,0
2022-02-04 16:00:00,25.343124,16.231632232666016,-0.075634144,0
2022-02-04 17:00:00,24.210787,11.423019409179688,-0.07822089,0
2022-02-04 18:00:00,24.003256,17.182640075683594,-0.30930102,0
2022-02-04 19:00:00,23.998348,16.162307739257812,-0.2855604,0
2022-02-04 20:00:00,23.999626,15.449363708496094,-0.2705187,0
2022-02-04 21:00:00,24.19328,9.011582374572754,-0.050886855,0
2022-02-04 22:00:00,25.355574,8.208542823791504,-0.025195813,0
2022-02-04 23:00:00,24.038816,9.06116008758545,-0.04577461,0
2022-02-11 00:00:00,25.13724,8.327088356018066,-0.020256674,0
2022-02-11 01:00:00,24.0293,9.096749305725098,-0.04947076,0
2022-02-11 02:00:00,25.056305,8.178237915039062,-0.020256598,0
2022-02-11 03:00:00,24.024818,9.051520347595215,-0.046520673,0
2022-02-11 04:00:00,24.932533,8.470575332641602,-0.027008796,0
2022-02-11 05:00:00,24.016304,9.738141059875488,-0.053666722,0
2022-02-11 06:00:00,23.999788,23.21596908569336,-0.21696645,0
2022-02-11 07:00:00,23.992395,34.7515754699707,-0.23359457,0
2022-02-11 08:00:00,23.993692,39.818359375,-0.17156899,0
2022-02-11 09:00:00,24.261387,41.50005340576172,-0.18323264,0
2022-02-11 10:00:00,24.611174,45.23078918457031,-0.28365344,0
2022-02-11 11:00:00,25.26436,40.91966247558594,-0.12852994,0
2022-02-11 12:00:00,25.13404,41.64326477050781,-0.19188504,0
2022-02-11 13:00:00,25.177021,40.55671691894531,-0.14117083,0
2022-02-11 14:00:00,25.322464,39.580116271972656,-0.19605869,0
2022-02-11 15:00:00,25.051794,32.825744937105846,-0.5,0
2022-02-11 16:00:00,25.386984,16.387514114379883,-0.0808302,0
2022-02-11 17:00:00,24.189125,11.437028884887695,-0.078687854,0
2022-02-11 18:00:00,24.04973,18.212514877319336,-0.34363022,0
2022-02-11 19:00:00,24.000156,10.713099479675293,-0.103920095,0
2022-02-11 20:00:00,23.998873,16.2828311920166,-0.29830092,0
2022-02-11 21:00:00,24.210154,8.8904390335083,-0.046848744,0
2022-02-11 22:00:00,25.45091,8.057367324829102,-0.020156654,0
2022-02-11 23:00:00,24.036577,8.891024589538574,-0.040103413,0
2022-02-18 00:00:00,25.590254,8.205548286437988,-0.01620534,0
2022-02-18 01:00:00,24.053055,8.619125366210938,-0.033549942,0
2022-02-18 02:00:00,25.488752,8.056697845458984,-0.01620528,0
2022-02-18 03:00:00,24.038147,8.693392753601074,-0.034583066,0
2022-02-18 04:00:00,25.408852,8.146470069885254,-0.01620528,0
